date,province,cases_accumulated,deceased,recovered,hospitalized,intensive_care
2020-01-31,Las Palmas,0,0,0,NA,NA
2020-01-31,Santa Cruz de Tenerife,1,0,0,NA,NA
2020-02-25,Las Palmas,0,0,0,NA,NA
2020-02-25,Santa Cruz de Tenerife,2,0,0,NA,NA
2020-02-27,Las Palmas,0,0,0,NA,NA
2020-02-27,Santa Cruz de Tenerife,5,0,0,NA,NA
2020-02-28,Las Palmas,0,0,0,NA,NA
2020-02-28,Santa Cruz de Tenerife,6,0,0,NA,NA
2020-02-29,Las Palmas,0,0,0,NA,NA
2020-02-29,Santa Cruz de Tenerife,7,0,0,NA,NA
2020-03-03,Las Palmas,0,0,1,NA,NA
2020-03-03,Santa Cruz de Tenerife,8,0,0,NA,NA
2020-03-04,Las Palmas,0,0,1,NA,NA
2020-03-04,Santa Cruz de Tenerife,8,0,1,NA,NA
2020-03-05,Las Palmas,1,0,1,NA,NA
2020-03-05,Santa Cruz de Tenerife,10,0,2,NA,NA
2020-03-06,Las Palmas,3,0,1,NA,NA
2020-03-06,Santa Cruz de Tenerife,14,0,2,NA,NA
2020-03-07,Las Palmas,4,0,1,NA,NA
2020-03-07,Santa Cruz de Tenerife,16,0,2,NA,NA
2020-03-08,Las Palmas,4,0,1,NA,NA
2020-03-08,Santa Cruz de Tenerife,17,0,4,NA,NA
2020-03-09,Las Palmas,6,0,1,NA,NA
2020-03-09,Santa Cruz de Tenerife,18,0,4,NA,NA
2020-03-10,Las Palmas,7,0,1,NA,NA
2020-03-10,Santa Cruz de Tenerife,25,0,4,NA,NA
2020-03-11,Las Palmas,12,0,1,NA,NA
2020-03-11,Santa Cruz de Tenerife,36,0,4,NA,NA
2020-03-12,Las Palmas,16,0,1,NA,NA
2020-03-12,Santa Cruz de Tenerife,49,0,4,NA,NA
2020-03-13,Las Palmas,23,1,1,NA,NA
2020-03-13,Santa Cruz de Tenerife,66,0,5,NA,NA
2020-03-14,Las Palmas,29,1,1,NA,NA
2020-03-14,Santa Cruz de Tenerife,84,0,6,NA,NA
2020-03-15,Las Palmas,34,1,1,NA,NA
2020-03-15,Santa Cruz de Tenerife,98,1,7,NA,NA
2020-03-16,Las Palmas,53,2,1,NA,NA
2020-03-16,Santa Cruz de Tenerife,126,1,8,NA,NA
2020-03-17,Las Palmas,68,2,2,NA,NA
2020-03-17,Santa Cruz de Tenerife,154,2,8,NA,NA
2020-03-18,Las Palmas,89,2,3,NA,NA
2020-03-18,Santa Cruz de Tenerife,203,2,9,NA,NA
2020-03-19,Las Palmas,132,3,3,NA,NA
2020-03-19,Santa Cruz de Tenerife,233,4,10,NA,NA
2020-03-20,Las Palmas,158,4,3,NA,NA
2020-03-20,Santa Cruz de Tenerife,283,6,12,NA,NA
2020-03-21,Las Palmas,184,4,3,NA,NA
2020-03-21,Santa Cruz de Tenerife,346,6,12,NA,NA
2020-03-22,Las Palmas,206,8,4,NA,NA
2020-03-22,Santa Cruz de Tenerife,397,6,14,NA,NA
2020-03-23,Las Palmas,228,8,9,55,22
2020-03-23,Santa Cruz de Tenerife,468,10,15,173,29
2020-03-24,Las Palmas,280,9,12,78,25
2020-03-24,Santa Cruz de Tenerife,564,14,16,179,38
2020-03-25,Las Palmas,315,9,18,91,30
2020-03-25,Santa Cruz de Tenerife,622,20,18,198,42
2020-03-26,Las Palmas,351,11,24,97,32
2020-03-26,Santa Cruz de Tenerife,721,27,23,218,45
2020-03-27,Las Palmas,372,14,31,102,52
2020-03-27,Santa Cruz de Tenerife,784,34,36,240,46
